mun,year,concepto,prop_ingr,hist,t,monto
Abasolo,1990,Ingresos propios,10.62418063,b,ing,14587
Abasolo,1990,Ingresos provenientes de transferencias federales,338.5484341,b,ing,464827
Abasolo,1990,Ingresos de deuda,8.739985433,b,ing,12000
Abasolo,2000,Ingresos propios,155.7068417,b,ing,391447
Abasolo,2000,Ingresos provenientes de transferencias federales,2553.803103,b,ing,6420261
Abasolo,2000,Ingresos de deuda,0,b,ing,0
Abasolo,2010,Ingresos propios,547.8473665,b,ing,1529042
Abasolo,2010,Ingresos provenientes de transferencias federales,5381.866714,b,ing,15020790
Abasolo,2010,Ingresos de deuda,732.611967,b,ing,2044720
Abasolo,2015,Ingresos propios,1299.834407,b,ing,3430263
Abasolo,2015,Ingresos provenientes de transferencias federales,13820.43918,b,ing,36472139
Abasolo,2015,Ingresos de deuda,0,b,ing,0
Apodaca,1990,Ingresos propios,52.01060278,b,ing,6028705
Apodaca,1990,Ingresos provenientes de transferencias federales,89.29925893,b,ing,10350945
Apodaca,1990,Ingresos de deuda,5.737061417,b,ing,665000
Apodaca,2000,Ingresos propios,431.8397584,b,ing,122425276
Apodaca,2000,Ingresos provenientes de transferencias federales,492.2739853,b,ing,139558198
Apodaca,2000,Ingresos de deuda,16.75502739,b,ing,4750000
Apodaca,2010,Ingresos propios,565.2974187,b,ing,295859710
Apodaca,2010,Ingresos provenientes de transferencias federales,1009.005753,b,ing,528083341
Apodaca,2010,Ingresos de deuda,374.8428798,b,ing,196181518
Apodaca,2015,Ingresos propios,290.8494609,b,ing,173697334
Apodaca,2015,Ingresos provenientes de transferencias federales,1674.579288,b,ing,1000070473
Apodaca,2015,Ingresos de deuda,654.2732235,b,ing,390736549
Apodaca,2018,Ingresos propios,1357.525624,b,ing,871012876
Apodaca,2018,Ingresos provenientes de transferencias federales,1739.259842,b,ing,1115940421
Apodaca,2018,Ingresos de deuda,41.74146611,b,ing,26782076
Cadereyta,1990,Ingresos propios,25.38115412,b,ing,1359973
Cadereyta,1990,Ingresos provenientes de transferencias federales,59.2143817,b,ing,3172825
Cadereyta,1990,Ingresos de deuda,1.364189467,b,ing,73096
Cadereyta,2000,Ingresos propios,400.1881054,b,ing,30037719
Cadereyta,2000,Ingresos provenientes de transferencias federales,718.4812614,b,ing,53928485
Cadereyta,2000,Ingresos de deuda,0,b,ing,0
Cadereyta,2010,Ingresos propios,526.5866042,b,ing,45520779
Cadereyta,2010,Ingresos provenientes de transferencias federales,2121.602221,b,ing,183401904
Cadereyta,2010,Ingresos de deuda,138.0387877,b,ing,11932763
Cadereyta,2015,Ingresos propios,933.3154479,b,ing,89163358
Cadereyta,2015,Ingresos provenientes de transferencias federales,2752.912921,b,ing,262996783
Cadereyta,2015,Ingresos de deuda,179.6464714,b,ing,17162346
Cadereyta,2018,Ingresos propios,937.4782536,b,ing,95897463
Cadereyta,2018,Ingresos provenientes de transferencias federales,2944.211491,b,ing,301172226
Cadereyta,2018,Ingresos de deuda,2944.211491,b,ing,301172226
Ciénaga de Flores,1990,Ingresos propios,34.9287418,b,ing,234302
Ciénaga de Flores,1990,Ingresos provenientes de transferencias federales,223.5648479,b,ing,1499673
Ciénaga de Flores,1990,Ingresos de deuda,0,b,ing,0
Ciénaga de Flores,2000,Ingresos propios,857.470457,b,ing,9607099
Ciénaga de Flores,2000,Ingresos provenientes de transferencias federales,1124.456176,b,ing,12598407
Ciénaga de Flores,2000,Ingresos de deuda,0,b,ing,0
Ciénaga de Flores,2010,Ingresos propios,1414.645274,b,ing,34695590
Ciénaga de Flores,2010,Ingresos provenientes de transferencias federales,1543.337479,b,ing,37851895
Ciénaga de Flores,2010,Ingresos de deuda,724.9786757,b,ing,17780827
Ciénaga de Flores,2015,Ingresos propios,1648.975067,b,ing,70435970
Ciénaga de Flores,2015,Ingresos provenientes de transferencias federales,1870.864755,b,ing,79913988
Ciénaga de Flores,2015,Ingresos de deuda,23.41097975,b,ing,1000000
El Carmen,1990,Ingresos propios,15.37810844,b,ing,75445
El Carmen,1990,Ingresos provenientes de transferencias federales,219.6351406,b,ing,1077530
El Carmen,1990,Ingresos de deuda,0,b,ing,0
El Carmen,2000,Ingresos propios,447.9254967,b,ing,2976017
El Carmen,2000,Ingresos provenientes de transferencias federales,1702.617851,b,ing,11312193
El Carmen,2000,Ingresos de deuda,0,b,ing,0
El Carmen,2010,Ingresos propios,872.3255034,b,ing,14037462
El Carmen,2010,Ingresos provenientes de transferencias federales,1898.298906,b,ing,30547426
El Carmen,2010,Ingresos de deuda,0,b,ing,0
El Carmen,2015,Ingresos propios,835.9931342,b,ing,32023553
El Carmen,2015,Ingresos provenientes de transferencias federales,920.0979481,b,ing,35245272
El Carmen,2015,Ingresos de deuda,0,b,ing,0
García,1990,Ingresos propios,61.78608326,b,ing,813352
García,1990,Ingresos provenientes de transferencias federales,252.6383318,b,ing,3325731
García,1990,Ingresos de deuda,17.5278031,b,ing,230736
García,2000,Ingresos propios,322.6240422,b,ing,9347709
García,2000,Ingresos provenientes de transferencias federales,917.3252916,b,ing,26578583
García,2000,Ingresos de deuda,37.96507213,b,ing,1100000
García,2010,Ingresos propios,856.9053303,b,ing,123109875
García,2010,Ingresos provenientes de transferencias federales,943.2806749,b,ing,135519248
García,2010,Ingresos de deuda,772.1629173,b,ing,110935102
García,2015,Ingresos propios,939.7426567,b,ing,232464141
García,2015,Ingresos provenientes de transferencias federales,1553.467061,b,ing,384281147
García,2015,Ingresos de deuda,0,b,ing,0
General Escobedo,1990,Ingresos propios,17.73521351,b,ing,1740658
General Escobedo,1990,Ingresos provenientes de transferencias federales,48.4627956,b,ing,4756478
General Escobedo,1990,Ingresos de deuda,1.882788063,b,ing,184790
General Escobedo,2000,Ingresos propios,355.7680429,b,ing,83056540
General Escobedo,2000,Ingresos provenientes de transferencias federales,512.5653846,b,ing,119661977
General Escobedo,2000,Ingresos de deuda,64.14239881,b,ing,14974492
General Escobedo,2010,Ingresos propios,559.7217667,b,ing,200345130
General Escobedo,2010,Ingresos provenientes de transferencias federales,1327.715011,b,ing,475238328
General Escobedo,2010,Ingresos de deuda,938.7964921,b,ing,336030000
General Escobedo,2015,Ingresos propios,1153.361735,b,ing,490349435
General Escobedo,2015,Ingresos provenientes de transferencias federales,1618.654805,b,ing,688167853
General Escobedo,2015,Ingresos de deuda,0,b,ing,0
General Escobedo,2018,Ingresos propios,770.7654465,b,ing,347721582
General Escobedo,2018,Ingresos provenientes de transferencias federales,1915.343711,b,ing,864084331
General Escobedo,2018,Ingresos de deuda,91.00531545,b,ing,41055956
General Zuazua,1990,Ingresos propios,26.11383688,b,ing,121351
General Zuazua,1990,Ingresos provenientes de transferencias federales,272.1704325,b,ing,1264776
General Zuazua,1990,Ingresos de deuda,0,b,ing,0
General Zuazua,2000,Ingresos propios,470.6761147,b,ing,2839589
General Zuazua,2000,Ingresos provenientes de transferencias federales,1941.977623,b,ing,11715951
General Zuazua,2000,Ingresos de deuda,0,b,ing,0
General Zuazua,2010,Ingresos propios,223.4708311,b,ing,12338495
General Zuazua,2010,Ingresos provenientes de transferencias federales,600.6673972,b,ing,33164649
General Zuazua,2010,Ingresos de deuda,0,b,ing,0
General Zuazua,2015,Ingresos propios,257.8147235,b,ing,17349384
General Zuazua,2015,Ingresos provenientes de transferencias federales,1179.091747,b,ing,79345800
General Zuazua,2015,Ingresos de deuda,71.84523137,b,ing,4834753
Guadalupe,1990,Ingresos propios,49.23340429,a,ing,26367442
Guadalupe,1990,Ingresos provenientes de transferencias federales,51.06068788,a,ing,27346062
Guadalupe,1990,Ingresos de deuda,0,a,ing,0
Guadalupe,2000,Ingresos propios,346.8764552,a,ing,232463419
Guadalupe,2000,Ingresos provenientes de transferencias federales,550.7046908,a,ing,369061357
Guadalupe,2000,Ingresos de deuda,23.56757023,a,ing,15794090
Guadalupe,2010,Ingresos propios,481.6997637,a,ing,326595330
Guadalupe,2010,Ingresos provenientes de transferencias federales,1431.858298,a,ing,970808517
Guadalupe,2010,Ingresos de deuda,250.7352442,a,ing,170000000
Guadalupe,2015,Ingresos propios,686.6052674,a,ing,468869005
Guadalupe,2015,Ingresos provenientes de transferencias federales,1880.200435,a,ing,1283951273
Guadalupe,2015,Ingresos de deuda,87.86316776,a,ing,60000000
Guadalupe,2018,Ingresos propios,929.481769,a,ing,653250941
Guadalupe,2018,Ingresos provenientes de transferencias federales,2568.793316,a,ing,1805378768
Guadalupe,2018,Ingresos de deuda,106.9770892,a,ing,75184782
Juárez,1990,Ingresos propios,32.3486828,b,ing,906216
Juárez,1990,Ingresos provenientes de transferencias federales,57.95873492,b,ing,1623656
Juárez,1990,Ingresos de deuda,0,b,ing,0
Juárez,2000,Ingresos propios,333.7709521,b,ing,22194767
Juárez,2000,Ingresos provenientes de transferencias federales,513.9538024,b,ing,34176386
Juárez,2000,Ingresos de deuda,0,b,ing,0
Juárez,2010,Ingresos propios,442.1148072,b,ing,113610242
Juárez,2010,Ingresos provenientes de transferencias federales,839.8434097,b,ing,215814561
Juárez,2010,Ingresos de deuda,44.36205394,b,ing,11399717
Juárez,2015,Ingresos propios,815.6702031,b,ing,272010515
Juárez,2015,Ingresos provenientes de transferencias federales,1187.159868,b,ing,395895260
Juárez,2015,Ingresos de deuda,87.62410452,b,ing,29220974
Juárez,2018,Ingresos propios,437.1304863,b,ing,163366591
Juárez,2018,Ingresos provenientes de transferencias federales,1621.768142,b,ing,606095299
Juárez,2018,Ingresos de deuda,217.9753589,b,ing,81462841
Monterrey,1990,Ingresos propios,59.25250225,a,ing,63355027
Monterrey,1990,Ingresos provenientes de transferencias federales,93.48227242,a,ing,99954798
Monterrey,1990,Ingresos de deuda,0,a,ing,0
Monterrey,2000,Ingresos propios,698.8344703,a,ing,776403000
Monterrey,2000,Ingresos provenientes de transferencias federales,761.4962057,a,ing,846020000
Monterrey,2000,Ingresos de deuda,81.18833804,a,ing,90200000
Monterrey,2010,Ingresos propios,1123.098298,a,ing,1275334272
Monterrey,2010,Ingresos provenientes de transferencias federales,1962.662607,a,ing,2228701523
Monterrey,2010,Ingresos de deuda,186.0849694,a,ing,211308787
Monterrey,2015,Ingresos propios,1693.750892,a,ing,1878659371
Monterrey,2015,Ingresos provenientes de transferencias federales,2429.067863,a,ing,2694251631
Monterrey,2015,Ingresos de deuda,257.2682409,a,ing,285354472
Monterrey,2018,Ingresos propios,2607.83479,a,ing,2886395879
Monterrey,2018,Ingresos provenientes de transferencias federales,3131.851463,a,ing,3466386441
Monterrey,2018,Ingresos de deuda,32.16430539,a,ing,35600000
Pesquería,1990,Ingresos propios,43.13837323,b,ing,353217
Pesquería,1990,Ingresos provenientes de transferencias federales,178.2656326,b,ing,1459639
Pesquería,1990,Ingresos de deuda,7.309477284,b,ing,59850
Pesquería,2000,Ingresos propios,575.8190089,b,ing,6518847
Pesquería,2000,Ingresos provenientes de transferencias federales,905.9046904,b,ing,10255747
Pesquería,2000,Ingresos de deuda,8.833141949,b,ing,100000
Pesquería,2010,Ingresos propios,2305.792256,b,ing,48059628
Pesquería,2010,Ingresos provenientes de transferencias federales,1456.276688,b,ing,30353175
Pesquería,2010,Ingresos de deuda,392.8845176,b,ing,8188892
Pesquería,2015,Ingresos propios,850.6106828,b,ing,74146032
Pesquería,2015,Ingresos provenientes de transferencias federales,656.3936651,b,ing,57216523
Pesquería,2015,Ingresos de deuda,0,b,ing,0
Pesquería,2018,Ingresos propios,1728.881807,b,ing,180913650
Pesquería,2018,Ingresos provenientes de transferencias federales,1937.748982,b,ing,202769929
Pesquería,2018,Ingresos de deuda,0,b,ing,0
Salinas Victoria,1990,Ingresos propios,30.66305947,b,ing,291851
Salinas Victoria,1990,Ingresos provenientes de transferencias federales,170.4040765,b,ing,1621906
Salinas Victoria,1990,Ingresos de deuda,0,b,ing,0
Salinas Victoria,2000,Ingresos propios,329.7678722,b,ing,6273504
Salinas Victoria,2000,Ingresos provenientes de transferencias federales,897.7988856,b,ing,17079726
Salinas Victoria,2000,Ingresos de deuda,5.476135408,b,ing,104178
Salinas Victoria,2010,Ingresos propios,996.4654011,b,ing,32544560
Salinas Victoria,2010,Ingresos provenientes de transferencias federales,1967.782578,b,ing,64267779
Salinas Victoria,2010,Ingresos de deuda,358.5945805,b,ing,11711699
Salinas Victoria,2015,Ingresos propios,1726.373136,b,ing,93555613
Salinas Victoria,2015,Ingresos provenientes de transferencias federales,1703.149099,b,ing,92297056
Salinas Victoria,2015,Ingresos de deuda,243.708481,b,ing,13207050
San Nicolás,1990,Ingresos propios,51.19982455,a,ing,22353997
San Nicolás,1990,Ingresos provenientes de transferencias federales,69.53791889,a,ing,30360464
San Nicolás,1990,Ingresos de deuda,0,a,ing,0
San Nicolás,2000,Ingresos propios,373.9106984,a,ing,185788000
San Nicolás,2000,Ingresos provenientes de transferencias federales,615.4971643,a,ing,305827000
San Nicolás,2000,Ingresos de deuda,106.2775973,a,ing,52807000
San Nicolás,2010,Ingresos propios,778.9576175,a,ing,345290880
San Nicolás,2010,Ingresos provenientes de transferencias federales,2119.697369,a,ing,939604612
San Nicolás,2010,Ingresos de deuda,772.5397216,a,ing,342446000
San Nicolás,2015,Ingresos propios,1055.860112,a,ing,454170836
San Nicolás,2015,Ingresos provenientes de transferencias federales,3078.240941,a,ing,1324083793
San Nicolás,2015,Ingresos de deuda,0,a,ing,0
San Nicolás,2018,Ingresos propios,1347.552955,a,ing,637846673
San Nicolás,2018,Ingresos provenientes de transferencias federales,2869.227869,a,ing,1358111712
San Nicolás,2018,Ingresos de deuda,431.4381572,a,ing,204215643
San Pedro,1990,Ingresos propios,366.6328379,a,ing,41444176
San Pedro,1990,Ingresos provenientes de transferencias federales,257.1603769,a,ing,29069409
San Pedro,1990,Ingresos de deuda,0,a,ing,0
San Pedro,2000,Ingresos propios,2935.870827,a,ing,369855135
San Pedro,2000,Ingresos provenientes de transferencias federales,1270.857872,a,ing,160100133
San Pedro,2000,Ingresos de deuda,0,a,ing,0
San Pedro,2010,Ingresos propios,4524.398446,a,ing,554958189
San Pedro,2010,Ingresos provenientes de transferencias federales,3628.471046,a,ing,445064630
San Pedro,2010,Ingresos de deuda,81.52683456,a,ing,10000000
San Pedro,2015,Ingresos propios,10699.76251,a,ing,1317739952
San Pedro,2015,Ingresos provenientes de transferencias federales,6508.134715,a,ing,801515839
San Pedro,2015,Ingresos de deuda,615.3488908,a,ing,75783908
San Pedro,2018,Ingresos propios,11684.51136,a,ing,1583356450
San Pedro,2018,Ingresos provenientes de transferencias federales,9686.396077,a,ing,1312593846
San Pedro,2018,Ingresos de deuda,1143.480588,a,ing,154951911
Santa Catarina,1990,Ingresos propios,37.70282823,b,ing,6177533
Santa Catarina,1990,Ingresos provenientes de transferencias federales,64.84138958,b,ing,10624132
Santa Catarina,1990,Ingresos de deuda,0,b,ing,0
Santa Catarina,2000,Ingresos propios,385.2801794,b,ing,87468618
Santa Catarina,2000,Ingresos provenientes de transferencias federales,615.4658585,b,ing,139726752
Santa Catarina,2000,Ingresos de deuda,72.67890021,b,ing,16500000
Santa Catarina,2010,Ingresos propios,616.3624733,b,ing,165773769
Santa Catarina,2010,Ingresos provenientes de transferencias federales,1415.458861,b,ing,380694738
Santa Catarina,2010,Ingresos de deuda,1038.712796,b,ing,279367000
Santa Catarina,2015,Ingresos propios,881.8221071,b,ing,261860602
Santa Catarina,2015,Ingresos provenientes de transferencias federales,2357.036827,b,ing,699931514
Santa Catarina,2015,Ingresos de deuda,417.7129084,b,ing,124041519
Santiago,1990,Ingresos propios,116.435392,b,ing,3514253
Santiago,1990,Ingresos provenientes de transferencias federales,90.94950633,b,ing,2745038
Santiago,1990,Ingresos de deuda,28.59306872,b,ing,862996
Santiago,2000,Ingresos propios,703.6002391,b,ing,25900932
Santiago,2000,Ingresos provenientes de transferencias federales,834.2633652,b,ing,30710903
Santiago,2000,Ingresos de deuda,40.74758231,b,ing,1500000
Santiago,2010,Ingresos propios,1729.188243,b,ing,69978519
Santiago,2010,Ingresos provenientes de transferencias federales,2158.75092,b,ing,87362491
Santiago,2010,Ingresos de deuda,547.3908424,b,ing,22152360
Santiago,2015,Ingresos propios,2378.215861,b,ing,100853000
Santiago,2015,Ingresos provenientes de transferencias federales,3813.827906,b,ing,161733000
Santiago,2015,Ingresos de deuda,47.16202514,b,ing,2000000
