mun,year,concepto,prop_ingr,hist,t,monto
Santiago,2018,Ingresos propios,4174.446997,b,ing,191736525
Santiago,2018,Ingresos provenientes de transferencias federales,5268.489169,b,ing,241986976
Santiago,2018,Ingresos de deuda,839.2299972,b,ing,38546673
Abasolo,1990,Gasto corriente,283.9949017,b,eg,389925
Abasolo,1990,Inversión,44.44938092,b,eg,61029
Abasolo,1990,Deuda,15.61689731,b,eg,21442
Abasolo,1990,Otros,13.85142025,b,eg,19018
Abasolo,2000,Gasto corriente,2389.05529,b,eg,6006085
Abasolo,2000,Inversión,238.0190931,b,eg,598380
Abasolo,2000,Deuda,2.252187749,b,eg,5662
Abasolo,2000,Otros,80.18337311,b,eg,201581
Abasolo,2010,Gasto corriente,4305.017198,b,eg,12015303
Abasolo,2010,Inversión,2077.712648,b,eg,5798896
Abasolo,2010,Deuda,52.15621641,b,eg,145568
Abasolo,2010,Otros,227.4399857,b,eg,634785
Abasolo,2015,Gasto corriente,5665.518757,b,eg,14951304
Abasolo,2015,Inversión,6950.651004,b,eg,18342768
Abasolo,2015,Deuda,0,b,eg,0
Abasolo,2015,Otros,2504.103827,b,eg,6608330
Apodaca,1990,Gasto corriente,49.21676602,b,eg,5704863
Apodaca,1990,Inversión,78.90063237,b,eg,9145609
Apodaca,1990,Deuda,1.632707289,b,eg,189252
Apodaca,1990,Otros,17.29681744,b,eg,2004926
Apodaca,2000,Gasto corriente,445.1815963,b,eg,126207647
Apodaca,2000,Inversión,430.2534066,b,eg,121975550
Apodaca,2000,Deuda,26.94270839,b,eg,7638177
Apodaca,2000,Otros,38.49105987,b,eg,10912100
Apodaca,2010,Gasto corriente,769.5816994,b,eg,402775974
Apodaca,2010,Inversión,1044.663725,b,eg,546745654
Apodaca,2010,Deuda,108.8258364,b,eg,56956178
Apodaca,2010,Otros,26.0747903,b,eg,13646763
Apodaca,2015,Gasto corriente,1828.154347,b,eg,1091786573
Apodaca,2015,Inversión,883.1894151,b,eg,527446901
Apodaca,2015,Deuda,322.3211031,b,eg,192492419
Apodaca,2015,Otros,94.56496826,b,eg,56474861
Apodaca,2018,Gasto corriente,2039.403845,b,eg,1308518216
Apodaca,2018,Inversión,943.9246748,b,eg,605639062
Apodaca,2018,Deuda,13.63229835,b,eg,8746728
Apodaca,2018,Otros,141.5661141,b,eg,90831367
Cadereyta,1990,Gasto corriente,61.45849352,b,eg,3293069
Cadereyta,1990,Inversión,13.53131649,b,eg,725035
Cadereyta,1990,Deuda,3.760124669,b,eg,201475
Cadereyta,1990,Otros,7.209790601,b,eg,386315
Cadereyta,2000,Gasto corriente,644.669047,b,eg,48388214
Cadereyta,2000,Inversión,355.8246313,b,eg,26707841
Cadereyta,2000,Deuda,52.94836062,b,eg,3974251
Cadereyta,2000,Otros,65.22732784,b,eg,4895898
Cadereyta,2010,Gasto corriente,2093.178669,b,eg,180944830
Cadereyta,2010,Inversión,594.1537509,b,eg,51361621
Cadereyta,2010,Deuda,0,b,eg,0
Cadereyta,2010,Otros,98.89519348,b,eg,8548995
Cadereyta,2015,Gasto corriente,1348.30631,b,eg,128809095
Cadereyta,2015,Inversión,235.1571168,b,eg,22465500
Cadereyta,2015,Deuda,69.28272657,b,eg,6618856
Cadereyta,2015,Otros,2213.128687,b,eg,211429036
Cadereyta,2018,Gasto corriente,2774.079908,b,eg,283768956
Cadereyta,2018,Inversión,732.71522,b,eg,74951638
Cadereyta,2018,Deuda,1.438182476,b,eg,147116
Cadereyta,2018,Otros,373.456434,b,eg,38201979
Ciénaga de Flores,1990,Gasto corriente,188.8928145,b,eg,1267093
Ciénaga de Flores,1990,Inversión,45.02146691,b,eg,302004
Ciénaga de Flores,1990,Deuda,0.083184258,b,eg,558
Ciénaga de Flores,1990,Otros,24.49612403,b,eg,164320
Ciénaga de Flores,2000,Gasto corriente,1032.455641,b,eg,11567633
Ciénaga de Flores,2000,Inversión,833.8958408,b,eg,9342969
Ciénaga de Flores,2000,Deuda,0,b,eg,0
Ciénaga de Flores,2000,Otros,115.5751517,b,eg,1294904
Ciénaga de Flores,2010,Gasto corriente,2792.983079,b,eg,68500703
Ciénaga de Flores,2010,Inversión,795.9263231,b,eg,19520889
Ciénaga de Flores,2010,Deuda,34.29593085,b,eg,841142
Ciénaga de Flores,2010,Otros,59.75609557,b,eg,1465578
Ciénaga de Flores,2015,Gasto corriente,2289.575372,b,eg,97799212
Ciénaga de Flores,2015,Inversión,893.6947442,b,eg,38174171
Ciénaga de Flores,2015,Deuda,43.95313122,b,eg,1877458
Ciénaga de Flores,2015,Otros,316.0275547,b,eg,13499117
El Carmen,1990,Gasto corriente,161.3134937,b,eg,791404
El Carmen,1990,Inversión,37.06828373,b,eg,181857
El Carmen,1990,Deuda,0.868120669,b,eg,4259
El Carmen,1990,Otros,35.763351,b,eg,175455
El Carmen,2000,Gasto corriente,1259.389073,b,eg,8367381
El Carmen,2000,Inversión,794.0621613,b,eg,5275749
El Carmen,2000,Deuda,0,b,eg,0
El Carmen,2000,Otros,97.09211318,b,eg,645080
El Carmen,2010,Gasto corriente,1888.128697,b,eg,30383767
El Carmen,2010,Inversión,756.0757519,b,eg,12166771
El Carmen,2010,Deuda,1.880437484,b,eg,30260
El Carmen,2010,Otros,124.5395227,b,eg,2004090
El Carmen,2015,Gasto corriente,1209.642223,b,eg,46336555
El Carmen,2015,Inversión,343.201274,b,eg,13146668
El Carmen,2015,Deuda,0.721897353,b,eg,27653
El Carmen,2015,Otros,202.5256879,b,eg,7757949
García,1990,Gasto corriente,187.7438469,b,eg,2471460
García,1990,Inversión,107.7862352,b,eg,1418898
García,1990,Deuda,18.95176238,b,eg,249481
García,1990,Otros,17.47037375,b,eg,229980
García,2000,Gasto corriente,756.1998343,b,eg,21910134
García,2000,Inversión,420.9747705,b,eg,12197323
García,2000,Deuda,30.62652723,b,eg,887373
García,2000,Otros,70.11327397,b,eg,2031462
García,2010,Gasto corriente,1282.889481,b,eg,184310166
García,2010,Inversión,502.6733302,b,eg,72218072
García,2010,Deuda,74.06039619,b,eg,10640109
García,2010,Otros,712.7257148,b,eg,102395878
García,2015,Gasto corriente,1565.877944,b,eg,387351227
García,2015,Inversión,518.814351,b,eg,128339106
García,2015,Deuda,136.1578203,b,eg,33681360
García,2015,Otros,272.359603,b,eg,67373595
General Escobedo,1990,Gasto corriente,36.94954507,b,eg,3626487
General Escobedo,1990,Inversión,17.73156592,b,eg,1740300
General Escobedo,1990,Deuda,9.867148257,b,eg,968431
General Escobedo,1990,Otros,3.532537928,b,eg,346708
General Escobedo,2000,Gasto corriente,521.1053684,b,eg,121655696
General Escobedo,2000,Inversión,301.252916,b,eg,70329602
General Escobedo,2000,Deuda,34.50066179,b,eg,8054421
General Escobedo,2000,Otros,75.6168802,b,eg,17653290
General Escobedo,2010,Gasto corriente,1033.697623,b,eg,369998626
General Escobedo,2010,Inversión,950.1662471,b,eg,340099656
General Escobedo,2010,Deuda,214.9150242,b,eg,76926039
General Escobedo,2010,Otros,627.454376,b,eg,224589137
General Escobedo,2015,Gasto corriente,1825.644366,b,eg,776169051
General Escobedo,2015,Inversión,574.7903695,b,eg,244370976
General Escobedo,2015,Deuda,108.9073805,b,eg,46301755
General Escobedo,2015,Otros,262.674424,b,eg,111675506
General Escobedo,2018,Gasto corriente,2099.214322,b,eg,947035351
General Escobedo,2018,Inversión,462.118057,b,eg,208479016
General Escobedo,2018,Deuda,66.06514193,b,eg,29804496
General Escobedo,2018,Otros,149.7169514,b,eg,67543006
General Zuazua,1990,Gasto corriente,137.185496,b,eg,637501
General Zuazua,1990,Inversión,141.3830428,b,eg,657007
General Zuazua,1990,Deuda,0.023671186,b,eg,110
General Zuazua,1990,Otros,19.69205939,b,eg,91509
General Zuazua,2000,Gasto corriente,1576.886955,b,eg,9513359
General Zuazua,2000,Inversión,595.8441903,b,eg,3594728
General Zuazua,2000,Deuda,30.23719543,b,eg,182421
General Zuazua,2000,Otros,209.685397,b,eg,1265032
General Zuazua,2010,Gasto corriente,522.6052379,b,eg,28854603
General Zuazua,2010,Inversión,199.8861862,b,eg,11036316
General Zuazua,2010,Deuda,0.581366707,b,eg,32099
General Zuazua,2010,Otros,101.0654375,b,eg,5580126
General Zuazua,2015,Gasto corriente,605.2457277,b,eg,40729406
General Zuazua,2015,Inversión,473.9985437,b,eg,31897258
General Zuazua,2015,Deuda,0.366600291,b,eg,24670
General Zuazua,2015,Otros,429.1408298,b,eg,28878603
Guadalupe,1990,Gasto corriente,73.08047278,a,eg,39138978
Guadalupe,1990,Inversión,20.71870565,a,eg,11096110
Guadalupe,1990,Deuda,2.374327806,a,eg,1271595
Guadalupe,1990,Otros,4.120585929,a,eg,2206821
Guadalupe,2000,Gasto corriente,566.3938958,a,eg,379575666
Guadalupe,2000,Inversión,241.4772712,a,eg,161828891
Guadalupe,2000,Deuda,37.90673449,a,eg,25403653
Guadalupe,2000,Otros,75.37081482,a,eg,50510656
Guadalupe,2010,Gasto corriente,1479.019687,a,eg,1002784222
Guadalupe,2010,Inversión,469.0696719,a,eg,318032052
Guadalupe,2010,Deuda,70.26836636,a,eg,47642374
Guadalupe,2010,Otros,145.9355802,a,eg,98945199
Guadalupe,2015,Gasto corriente,1880.731888,a,eg,1284314192
Guadalupe,2015,Inversión,578.222616,a,eg,394856660
Guadalupe,2015,Deuda,95.35911873,a,eg,65118835
Guadalupe,2015,Otros,100.3552469,a,eg,68530591
Guadalupe,2018,Gasto corriente,2431.395914,a,eg,1708814225
Guadalupe,2018,Inversión,931.9168327,a,eg,654962333
Guadalupe,2018,Deuda,168.5814457,a,eg,118481063
Guadalupe,2018,Otros,73.35798194,a,eg,51556870
Juárez,1990,Gasto corriente,57.37566931,b,eg,1607322
Juárez,1990,Inversión,22.6152281,b,eg,633543
Juárez,1990,Deuda,4.660955237,b,eg,130572
Juárez,1990,Otros,5.655565075,b,eg,158435
Juárez,2000,Gasto corriente,358.7108742,b,eg,23853197
Juárez,2000,Inversión,151.3002241,b,eg,10061011
Juárez,2000,Deuda,0,b,eg,0
Juárez,2000,Otros,337.7136563,b,eg,22456945
Juárez,2010,Gasto corriente,782.0927385,b,eg,200974371
Juárez,2010,Inversión,488.7981165,b,eg,125606452
Juárez,2010,Deuda,22.88924388,b,eg,5881849
Juárez,2010,Otros,32.540172,b,eg,8361848
Juárez,2015,Gasto corriente,1461.455897,b,eg,487367774
Juárez,2015,Inversión,314.6562863,b,eg,104931893
Juárez,2015,Deuda,266.9739745,b,eg,89030748
Juárez,2015,Otros,47.37101664,b,eg,15797334
Juárez,2018,Gasto corriente,1847.342996,b,eg,690398261
Juárez,2018,Inversión,327.9157,b,eg,122550295
Juárez,2018,Deuda,75.71542979,b,eg,28296749
Juárez,2018,Otros,25.8998622,b,eg,9679426
Monterrey,1990,Gasto corriente,100.201493,a,eg,107139244
Monterrey,1990,Inversión,48.23094016,a,eg,51570354
Monterrey,1990,Deuda,0.877176082,a,eg,937910
Monterrey,1990,Otros,3.425165398,a,eg,3662317
Monterrey,2000,Gasto corriente,914.5389231,a,eg,1016050000
Monterrey,2000,Inversión,458.6979083,a,eg,509612000
Monterrey,2000,Deuda,49.2521582,a,eg,54719000
Monterrey,2000,Otros,119.0300244,a,eg,132242000
Monterrey,2010,Gasto corriente,2149.273338,a,eg,2440607339
Monterrey,2010,Inversión,849.4769918,a,eg,964623598
Monterrey,2010,Deuda,179.3607547,a,eg,203673105
Monterrey,2010,Otros,93.73478931,a,eg,106440540
Monterrey,2015,Gasto corriente,2915.342873,a,eg,3233613770
Monterrey,2015,Inversión,1102.284517,a,eg,1222622020
Monterrey,2015,Deuda,324.2706553,a,eg,359671607
Monterrey,2015,Otros,38.18895103,a,eg,42358077
Monterrey,2018,Gasto corriente,3509.805306,a,eg,3884712179
Monterrey,2018,Inversión,1587.835132,a,eg,1757442917
Monterrey,2018,Deuda,228.4057581,a,eg,252803376
Monterrey,2018,Otros,445.8043633,a,eg,493423848
Pesquería,1990,Gasto corriente,133.4148754,b,eg,1092401
Pesquería,1990,Inversión,68.94675134,b,eg,564536
Pesquería,1990,Deuda,7.563263312,b,eg,61928
Pesquería,1990,Otros,18.78859306,b,eg,153841
Pesquería,2000,Gasto corriente,1075.177281,b,eg,12172082
Pesquería,2000,Inversión,245.4056179,b,eg,2778237
Pesquería,2000,Deuda,17.56752937,b,eg,198882
Pesquería,2000,Otros,152.4064129,b,eg,1725393
Pesquería,2010,Gasto corriente,2766.701674,b,eg,57666363
Pesquería,2010,Inversión,1314.070431,b,eg,27389170
Pesquería,2010,Deuda,0,b,eg,0
Pesquería,2010,Otros,74.18135585,b,eg,1546162
Pesquería,2015,Gasto corriente,954.5484467,b,eg,83206079
Pesquería,2015,Inversión,357.5868438,b,eg,31170130
Pesquería,2015,Deuda,29.92519044,b,eg,2608519
Pesquería,2015,Otros,164.943867,b,eg,14377827
Pesquería,2018,Gasto corriente,2215.190344,b,eg,231801948
Pesquería,2018,Inversión,1171.541207,b,eg,122592415
Pesquería,2018,Deuda,0,b,eg,0
Pesquería,2018,Otros,279.8992374,b,eg,29289216
Salinas Victoria,1990,Gasto corriente,118.9740492,b,eg,1132395
Salinas Victoria,1990,Inversión,67.19352805,b,eg,639548
Salinas Victoria,1990,Deuda,0.025320445,b,eg,241
Salinas Victoria,1990,Otros,14.87423829,b,eg,141573
Salinas Victoria,2000,Gasto corriente,461.7904226,b,eg,8785101
Salinas Victoria,2000,Inversión,626.7739697,b,eg,11923748
Salinas Victoria,2000,Deuda,0,b,eg,0
Salinas Victoria,2000,Otros,144.4785008,b,eg,2748559
Salinas Victoria,2010,Gasto corriente,1984.993509,b,eg,64829888
Salinas Victoria,2010,Inversión,1202.724862,b,eg,39280994
Salinas Victoria,2010,Deuda,0.901775873,b,eg,29452
Salinas Victoria,2010,Otros,134.2224127,b,eg,4383704
Salinas Victoria,2015,Gasto corriente,1738.167718,b,eg,94194785
Salinas Victoria,2015,Inversión,1721.678882,b,eg,93301222
Salinas Victoria,2015,Deuda,42.08964423,b,eg,2280922
Salinas Victoria,2015,Otros,171.2944715,b,eg,9282790
San Nicolás,1990,Gasto corriente,79.35353628,a,eg,34645992
San Nicolás,1990,Inversión,24.87285016,a,eg,10859561
San Nicolás,1990,Deuda,0.020627435,a,eg,9006
San Nicolás,1990,Otros,16.49072956,a,eg,7199902
San Nicolás,2000,Gasto corriente,658.4896091,a,eg,327189000
San Nicolás,2000,Inversión,146.9716912,a,eg,73027000
San Nicolás,2000,Deuda,44.16577107,a,eg,21945000
San Nicolás,2000,Otros,246.0583886,a,eg,122261000
San Nicolás,2010,Gasto corriente,1666.225261,a,eg,738592670
San Nicolás,2010,Inversión,955.614531,a,eg,423598120
San Nicolás,2010,Deuda,711.9184769,a,eg,315574239
San Nicolás,2010,Otros,337.4364398,a,eg,149576463
San Nicolás,2015,Gasto corriente,1889.625394,a,eg,812809136
San Nicolás,2015,Inversión,765.1571687,a,eg,329127000
San Nicolás,2015,Deuda,314.4720151,a,eg,135267936
San Nicolás,2015,Otros,1164.846474,a,eg,501050557
San Nicolás,2018,Gasto corriente,2401.52575,a,eg,1136730994
San Nicolás,2018,Inversión,1057.830444,a,eg,500710289
San Nicolás,2018,Deuda,265.9886846,a,eg,125902286
San Nicolás,2018,Otros,922.8741024,a,eg,436830459
San Pedro,1990,Gasto corriente,310.4052017,a,eg,35088204
San Pedro,1990,Inversión,194.8771762,a,eg,22028916
San Pedro,1990,Deuda,13.26963907,a,eg,1500000
San Pedro,1990,Otros,105.2411978,a,eg,11896465
San Pedro,2000,Gasto corriente,2210.750377,a,eg,278505911
San Pedro,2000,Inversión,760.7878122,a,eg,95842527
San Pedro,2000,Deuda,59.08172062,a,eg,7442997
San Pedro,2000,Otros,1176.108789,a,eg,148163833
San Pedro,2010,Gasto corriente,5942.377306,a,eg,728886058
San Pedro,2010,Inversión,1232.045508,a,eg,151121470
San Pedro,2010,Deuda,318.852306,a,eg,39110105
San Pedro,2010,Otros,741.1212059,a,eg,90905186
San Pedro,2015,Gasto corriente,10150.31631,a,eg,1250072356
San Pedro,2015,Inversión,3062.809591,a,eg,377203378
San Pedro,2015,Deuda,1608.177669,a,eg,198056729
San Pedro,2015,Otros,3001.942544,a,eg,369707236
San Pedro,2018,Gasto corriente,12697.04085,a,eg,1720563309
San Pedro,2018,Inversión,6407.057671,a,eg,868213978
San Pedro,2018,Deuda,1791.395287,a,eg,242750184
San Pedro,2018,Otros,1618.894214,a,eg,219374736
Santa Catarina,1990,Gasto corriente,71.54526146,b,eg,11722548
Santa Catarina,1990,Inversión,18.30705898,b,eg,2999575
Santa Catarina,1990,Deuda,9.175882525,b,eg,1503450
Santa Catarina,1990,Otros,3.516014843,b,eg,576092
Santa Catarina,2000,Gasto corriente,647.8466872,b,eg,147078042
Santa Catarina,2000,Inversión,291.1067763,b,eg,66088807
Santa Catarina,2000,Deuda,77.46050673,b,eg,17585549
Santa Catarina,2000,Otros,57.01096791,b,eg,12942972
Santa Catarina,2010,Gasto corriente,1445.193285,b,eg,388691960
Santa Catarina,2010,Inversión,381.6303954,b,eg,102641403
Santa Catarina,2010,Deuda,675.4908219,b,eg,181676634
Santa Catarina,2010,Otros,568.2196278,b,eg,152825510
Santa Catarina,2015,Gasto corriente,1897.432053,b,eg,563450038
Santa Catarina,2015,Inversión,1263.44449,b,eg,375184895
Santa Catarina,2015,Deuda,366.4264701,b,eg,108811806
Santa Catarina,2015,Otros,129.2688295,b,eg,38386896
Santiago,1990,Gasto corriente,96.2214565,b,eg,2904156
Santiago,1990,Inversión,89.31310052,b,eg,2695648
Santiago,1990,Deuda,32.90404877,b,eg,993110
Santiago,1990,Otros,17.53936121,b,eg,529373
Santiago,2000,Gasto corriente,1050.752798,b,eg,38680312
Santiago,2000,Inversión,360.598908,b,eg,13274367
Santiago,2000,Deuda,10.86602195,b,eg,400000
Santiago,2000,Otros,156.3934587,b,eg,5757156
Santiago,2010,Gasto corriente,3289.178804,b,eg,133109777
Santiago,2010,Inversión,802.9936,b,eg,32496348
Santiago,2010,Deuda,119.1377845,b,eg,4821387
Santiago,2010,Otros,224.0198176,b,eg,9065858
Santiago,2015,Gasto corriente,4447.355389,b,eg,188599000
Santiago,2015,Inversión,1156.978801,b,eg,49064000
Santiago,2015,Deuda,85.64623765,b,eg,3632000
Santiago,2015,Otros,549.2253637,b,eg,23291000
Santiago,2018,Gasto corriente,6175.401581,b,eg,283642370
Santiago,2018,Inversión,3550.084235,b,eg,163058919
Santiago,2018,Deuda,64.88506673,b,eg,2980236
Santiago,2018,Otros,491.7952799,b,eg,22588649